index_label,ключевые слова,url,кол-во аналогов,средняя цена,минимальная цена,максимальная цена,mean продаж за месяц,min продаж за месяц,max продаж за месяц,min pos > 10,min pos > 20,min pos > 30,min_discount,max_discount,mean_discount,market,lot_size_65_days
5,чехлы для фумигаторов,https://www.wildberries.ru/catalog/0/search.aspx?search=Чехлы+для+фумигаторов&xsearch=true,3.0,1042.6666666666667,350.0,1438.0,29.0,2.0,78.0,1.0,1.0,1.0,0.0,0.0,0.0,wb,97.0
15,шары для пейнтбола,https://www.wildberries.ru/catalog/0/search.aspx?search=Шары+для+пейнтбола&xsearch=true,5.0,1525.4,799.0,2159.0,83.0,20.0,160.0,5.0,5.0,5.0,0.0,10.0,5.2,wb,130.0
18,виниры накладные,https://www.wildberries.ru/catalog/0/search.aspx?search=Виниры+накладные&xsearch=true,4.0,449.5,448.0,450.0,98.0,58.0,144.0,3.0,3.0,3.0,0.0,9.0,4.5,wb,91.0
31,рефлекторы,https://www.wildberries.ru/catalog/0/search.aspx?search=Рефлекторы&xsearch=true,1.0,990.0,990.0,990.0,152.0,152.0,152.0,1.0,1.0,1.0,61.0,61.0,61.0,wb,111.0
39,шпоры для верховой езды,https://www.wildberries.ru/catalog/0/search.aspx?search=Шпоры+для+верховой+езды&xsearch=true,3.0,832.3333333333335,699.0,899.0,69.0,19.0,119.0,3.0,2.0,2.0,0.0,0.0,0.0,wb,99.0
136,барьеры парковочные,https://www.wildberries.ru/catalog/0/search.aspx?search=Барьеры+парковочные&xsearch=true,2.0,2391.5,2346.0,2437.0,25.0,3.0,46.0,1.0,1.0,1.0,15.0,51.0,33.0,wb,136.0
156,рейки нивелирные,https://www.wildberries.ru/catalog/0/search.aspx?search=Рейки+нивелирные&xsearch=true,6.0,2971.5,1800.0,3890.0,58.0,0.0,144.0,5.0,5.0,5.0,0.0,43.0,7.166666666666668,wb,175.0
168,подставки для елок,https://www.wildberries.ru/catalog/0/search.aspx?search=Подставки+для+елок&xsearch=true,1.0,509.0,509.0,509.0,58.0,58.0,58.0,1.0,1.0,1.0,40.0,40.0,40.0,wb,75.0
260,сетки для сушки рыбы,https://www.wildberries.ru/catalog/0/search.aspx?search=Сетки+для+сушки+рыбы&xsearch=true,24.0,697.4583333333335,444.0,1099.0,130.0,0.0,771.0,17.0,15.0,15.0,0.0,63.0,41.54166666666666,wb,229.0
271,пороги для пола,https://www.wildberries.ru/catalog/0/search.aspx?search=Пороги+для+пола&xsearch=true,39.0,533.5897435897435,413.0,573.0,21.0,0.0,72.0,39.0,39.0,16.0,9.0,49.0,20.871794871794872,wb,79.0
297,матрасы для переносок,https://www.wildberries.ru/catalog/0/search.aspx?search=Матрасы+для+переносок&xsearch=true,50.0,1315.0,892.0,1848.0,13.0,0.0,91.0,31.0,21.0,21.0,0.0,59.0,42.18,wb,109.0
300,наполнители для кресла-мешка,https://www.wildberries.ru/catalog/0/search.aspx?search=Наполнители+для+кресла-мешка&xsearch=true,36.0,925.9444444444445,390.0,2502.0,53.0,0.0,497.0,31.0,31.0,31.0,0.0,64.0,34.30555555555556,wb,180.0
330,пояса для животных,https://www.wildberries.ru/catalog/0/search.aspx?search=Пояса+для+животных&xsearch=true,2.0,689.0,689.0,689.0,39.0,38.0,40.0,2.0,2.0,2.0,47.0,47.0,47.0,wb,78.0
340,медиаконвертеры,https://www.wildberries.ru/catalog/0/search.aspx?search=Медиаконвертеры&xsearch=true,17.0,1338.8823529411764,385.0,3029.0,8.0,0.0,45.0,5.0,5.0,1.0,3.0,80.0,37.23529411764706,wb,100.0
345,чумбуры,https://www.wildberries.ru/catalog/0/search.aspx?search=Чумбуры&xsearch=true,13.0,1009.3076923076924,599.0,1290.0,20.0,0.0,132.0,7.0,5.0,5.0,0.0,5.0,0.7692307692307693,wb,107.0
361,датчики фаз,https://www.wildberries.ru/catalog/0/search.aspx?search=Датчики+фаз&xsearch=true,15.0,1271.4,357.0,2023.0,5.0,0.0,60.0,15.0,15.0,15.0,15.0,35.0,33.666666666666664,wb,101.0
367,фигурки кованые,https://www.wildberries.ru/catalog/0/search.aspx?search=Фигурки+кованые&xsearch=true,67.0,756.6567164179105,359.0,1667.0,17.0,0.0,127.0,49.0,24.0,14.0,0.0,60.0,37.97014925373134,wb,98.0
377,разметки для игр,https://www.wildberries.ru/catalog/0/search.aspx?search=Разметки+для+игр&xsearch=true,6.0,1608.833333333333,845.0,3130.0,18.0,0.0,87.0,5.0,5.0,5.0,0.0,0.0,0.0,wb,118.0
392,шприц-пистолеты калашникова,https://www.wildberries.ru/catalog/0/search.aspx?search=Шприц-пистолеты+Калашникова&xsearch=true,20.0,984.9,557.0,2849.0,21.0,0.0,158.0,8.0,8.0,8.0,0.0,80.0,40.8,wb,112.0
431,пикфлоуметры,https://www.wildberries.ru/catalog/0/search.aspx?search=Пикфлоуметры&xsearch=true,4.0,1734.25,1312.0,2292.0,44.0,4.0,150.0,2.0,1.0,1.0,0.0,25.0,15.0,wb,135.0
474,пояса для аквааэробики,https://www.wildberries.ru/catalog/0/search.aspx?search=Пояса+для+аквааэробики&xsearch=true,26.0,1309.0,480.0,3992.0,15.0,0.0,274.0,16.0,16.0,16.0,0.0,80.0,30.34615384615385,wb,147.0
482,губки для нанесения масла,https://www.wildberries.ru/catalog/0/search.aspx?search=Губки+для+нанесения+масла&xsearch=true,1.0,450.0,450.0,450.0,133.0,133.0,133.0,1.0,1.0,1.0,0.0,0.0,0.0,wb,89.0
501,трассоискатели,https://www.wildberries.ru/catalog/0/search.aspx?search=Трассоискатели&xsearch=true,2.0,2690.0,1498.0,3882.0,24.0,0.0,47.0,1.0,1.0,1.0,0.0,0.0,0.0,wb,146.0
529,счетчики воды,https://www.wildberries.ru/catalog/0/search.aspx?search=Счетчики+воды&xsearch=true,39.0,1149.5641025641025,585.0,4200.0,21.0,0.0,306.0,38.0,38.0,15.0,0.0,55.0,18.358974358974358,wb,148.0
565,масло пищевое детское,https://www.wildberries.ru/catalog/0/search.aspx?search=Масло+пищевое+детское&xsearch=true,8.0,633.25,446.0,796.0,193.0,0.0,1206.0,4.0,4.0,4.0,20.0,69.0,41.25,wb,317.0
627,тестеры тормозной жидкости,https://www.wildberries.ru/catalog/0/search.aspx?search=Тестеры+тормозной+жидкости&xsearch=true,16.0,1852.75,497.0,4500.0,9.0,0.0,85.0,11.0,1.0,1.0,0.0,62.0,29.1875,wb,126.0
669,чехлы для клеток,https://www.wildberries.ru/catalog/0/search.aspx?search=Чехлы+для+клеток&xsearch=true,18.0,644.6111111111112,360.0,1885.0,53.0,0.0,724.0,10.0,7.0,7.0,0.0,61.0,38.833333333333336,wb,217.0
727,тенты для мотоциклов,https://www.wildberries.ru/catalog/0/search.aspx?search=Тенты+для+мотоциклов&xsearch=true,78.0,2165.8076923076924,1296.0,3870.0,12.0,0.0,94.0,68.0,68.0,48.0,0.0,62.0,20.846153846153847,wb,138.0
742,лэшбоксы,https://www.wildberries.ru/catalog/0/search.aspx?search=Лэшбоксы&xsearch=true,53.0,1597.132075471698,359.0,3980.0,12.0,0.0,111.0,24.0,17.0,11.0,0.0,71.0,38.924528301886795,wb,123.0
796,слитные купальники для малышей,https://www.wildberries.ru/catalog/0/search.aspx?search=Слитные+купальники+для+малышей&xsearch=true,76.0,840.4605263157895,496.0,2300.0,13.0,0.0,385.0,76.0,3.0,2.0,8.0,90.0,51.43421052631579,wb,154.0
830,ручки коробки передач,https://www.wildberries.ru/catalog/0/search.aspx?search=Ручки+коробки+передач&xsearch=true,97.0,1106.7835051546392,369.0,2640.0,12.0,0.0,146.0,97.0,51.0,51.0,0.0,76.0,29.804123711340214,wb,113.0
848,грозозащита,https://www.wildberries.ru/catalog/0/search.aspx?search=Грозозащита&xsearch=true,6.0,1709.0,370.0,4252.0,22.0,0.0,40.0,6.0,6.0,6.0,0.0,49.0,26.5,wb,112.0
876,треноги костровые,https://www.wildberries.ru/catalog/0/search.aspx?search=Треноги+костровые&xsearch=true,44.0,930.1590909090908,418.0,3198.0,11.0,0.0,131.0,10.0,5.0,4.0,0.0,72.0,27.45454545454545,wb,104.0
1011,матрасы пеленальные,https://www.wildberries.ru/catalog/0/search.aspx?search=Матрасы+пеленальные&xsearch=true,10.0,1361.9,902.0,2052.0,18.0,0.0,64.0,4.0,3.0,3.0,0.0,45.0,6.6,wb,105.0
1061,табуреты садовые,https://www.wildberries.ru/catalog/0/search.aspx?search=Табуреты+садовые&xsearch=true,46.0,1263.195652173913,375.0,4127.0,12.0,0.0,65.0,38.0,38.0,24.0,0.0,65.0,32.02173913043478,wb,102.0
1067,детские гели для десен,https://www.wildberries.ru/catalog/0/search.aspx?search=Детские+гели+для+десен&xsearch=true,5.0,570.4,379.0,713.0,61.0,9.0,122.0,4.0,4.0,4.0,0.0,85.0,33.2,wb,91.0
1078,уретральные зонды,https://www.wildberries.ru/catalog/0/search.aspx?search=Уретральные+зонды&xsearch=true,26.0,1106.8846153846157,453.0,3344.0,7.0,0.0,77.0,4.0,1.0,1.0,0.0,67.0,35.57692307692308,wb,99.0
1110,тэны для стиральных машин,https://www.wildberries.ru/catalog/0/search.aspx?search=ТЭНы+для+стиральных+машин&xsearch=true,54.0,679.1111111111112,431.0,3233.0,6.0,0.0,63.0,27.0,4.0,4.0,0.0,68.0,20.203703703703702,wb,82.0
1179,моторы для пылесосов,https://www.wildberries.ru/catalog/0/search.aspx?search=Моторы+для+пылесосов&xsearch=true,56.0,1871.8392857142856,1241.0,3999.0,9.0,0.0,75.0,30.0,8.0,4.0,0.0,38.0,7.142857142857142,wb,124.0
1205,чашки для бюстгальтера,https://www.wildberries.ru/catalog/0/search.aspx?search=Чашки+для+бюстгальтера&xsearch=true,14.0,702.8571428571429,350.0,1500.0,23.0,5.0,95.0,7.0,5.0,1.0,0.0,60.0,22.642857142857146,wb,89.0
1211,катушки для лент гимнастических,https://www.wildberries.ru/catalog/0/search.aspx?search=Катушки+для+лент+гимнастических&xsearch=true,5.0,1111.0,500.0,1857.0,40.0,0.0,91.0,4.0,2.0,2.0,0.0,50.0,34.4,wb,102.0
1214,пудры для животных,https://www.wildberries.ru/catalog/0/search.aspx?search=Пудры+для+животных&xsearch=true,16.0,1390.25,778.0,2642.0,38.0,0.0,242.0,11.0,11.0,11.0,0.0,34.0,20.25,wb,143.0
1274,дуги игровые,https://www.wildberries.ru/catalog/0/search.aspx?search=Дуги+игровые&xsearch=true,47.0,1172.5106382978724,462.0,3652.0,2.0,0.0,40.0,1.0,1.0,1.0,0.0,79.0,36.70212765957447,wb,94.0
1286,бинты для лошади,https://www.wildberries.ru/catalog/0/search.aspx?search=Бинты+для+лошади&xsearch=true,3.0,1511.666666666667,1137.0,1699.0,22.0,10.0,41.0,3.0,3.0,3.0,0.0,54.0,18.0,wb,105.0
1320,портновские гладильные болванки,https://www.wildberries.ru/catalog/0/search.aspx?search=Портновские+гладильные+болванки&xsearch=true,8.0,788.0,670.0,1097.0,10.0,2.0,43.0,6.0,1.0,1.0,25.0,61.0,41.125,wb,81.0
1402,инъекторы,https://www.wildberries.ru/catalog/0/search.aspx?search=Инъекторы&xsearch=true,2.0,3152.5,3005.0,3300.0,68.0,2.0,134.0,1.0,1.0,1.0,0.0,48.0,24.0,wb,179.0
1468,пеленки крестильные,https://www.wildberries.ru/catalog/0/search.aspx?search=Пеленки+крестильные&xsearch=true,58.0,955.948275862069,373.0,1890.0,17.0,0.0,277.0,56.0,14.0,9.0,0.0,69.0,34.241379310344826,wb,135.0
1644,сушилки походные,https://www.wildberries.ru/catalog/0/search.aspx?search=Сушилки+походные&xsearch=true,92.0,907.3152173913044,399.0,2802.0,12.0,0.0,212.0,91.0,91.0,40.0,0.0,80.0,42.16304347826087,wb,120.0
1666,накладки гимнастические,https://www.wildberries.ru/catalog/0/search.aspx?search=Накладки+гимнастические&xsearch=true,6.0,753.5,521.0,800.0,20.0,0.0,91.0,2.0,1.0,1.0,34.0,41.0,39.833333333333336,wb,90.0
1779,хлысты,https://www.wildberries.ru/catalog/0/search.aspx?search=Хлысты&xsearch=true,20.0,1729.05,540.0,4190.0,19.0,0.0,263.0,16.0,16.0,6.0,0.0,36.0,13.75,wb,158.0
1857,ваттметры,https://www.wildberries.ru/catalog/0/search.aspx?search=Ваттметры&xsearch=true,23.0,1224.9130434782608,480.0,2500.0,15.0,0.0,122.0,12.0,12.0,12.0,0.0,68.0,37.65217391304348,wb,112.0
1866,насадки пенной чистки,https://www.wildberries.ru/catalog/0/search.aspx?search=Насадки+пенной+чистки&xsearch=true,30.0,2077.4666666666667,828.0,3900.0,19.0,0.0,108.0,28.0,9.0,9.0,0.0,66.0,31.4,wb,138.0
1870,буи,https://www.wildberries.ru/catalog/0/search.aspx?search=Буи&xsearch=true,7.0,1550.2857142857142,1099.0,2199.0,92.0,0.0,287.0,6.0,5.0,5.0,0.0,47.0,14.285714285714285,wb,157.0
2027,каны рыболовные,https://www.wildberries.ru/catalog/0/search.aspx?search=Каны+рыболовные&xsearch=true,99.0,1111.969696969697,432.0,3874.0,13.0,0.0,87.0,86.0,86.0,44.0,0.0,64.0,35.78787878787879,wb,101.0
2040,баллоны для сифонов,https://www.wildberries.ru/catalog/0/search.aspx?search=Баллоны+для+сифонов&xsearch=true,16.0,720.3125,449.0,1312.0,68.0,0.0,697.0,6.0,4.0,4.0,0.0,80.0,36.375,wb,214.0
2094,сумки для обследования животных,https://www.wildberries.ru/catalog/0/search.aspx?search=Сумки+для+обследования+животных&xsearch=true,8.0,2098.0,472.0,4300.0,13.0,0.0,44.0,3.0,2.0,2.0,0.0,45.0,15.125,wb,126.0
2104,камеры автомобильные для шин,https://www.wildberries.ru/catalog/0/search.aspx?search=Камеры+автомобильные+для+шин&xsearch=true,26.0,666.6153846153846,442.0,1078.0,34.0,0.0,178.0,26.0,26.0,26.0,0.0,55.0,22.84615384615385,wb,105.0
2140,средства для удаления затирки,https://www.wildberries.ru/catalog/0/search.aspx?search=Средства+для+удаления+затирки&xsearch=true,14.0,899.7142857142858,375.0,1598.0,11.0,0.0,95.0,4.0,1.0,1.0,3.0,51.0,26.0,wb,96.0
2146,хлебцы протеиновые,https://www.wildberries.ru/catalog/0/search.aspx?search=Хлебцы+протеиновые&xsearch=true,21.0,719.4761904761905,448.0,888.0,69.0,0.0,478.0,15.0,10.0,10.0,0.0,62.0,48.19047619047619,wb,169.0
2226,наборы катушек,https://www.wildberries.ru/catalog/0/search.aspx?search=Наборы+катушек&xsearch=true,33.0,1016.3333333333335,382.0,3860.0,7.0,0.0,48.0,32.0,32.0,32.0,20.0,71.0,52.63636363636363,wb,90.0
2273,чехлы для песочниц,https://www.wildberries.ru/catalog/0/search.aspx?search=Чехлы+для+песочниц&xsearch=true,16.0,1558.375,846.0,3015.0,11.0,0.0,43.0,7.0,3.0,1.0,0.0,32.0,16.4375,wb,107.0
2298,шипы велосипедные,https://www.wildberries.ru/catalog/0/search.aspx?search=Шипы+велосипедные&xsearch=true,2.0,1387.0,999.0,1775.0,180.0,0.0,360.0,1.0,1.0,1.0,0.0,29.0,14.5,wb,167.0
2456,браслеты от укачивания,https://www.wildberries.ru/catalog/0/search.aspx?search=Браслеты+от+укачивания&xsearch=true,16.0,538.375,382.0,815.0,32.0,0.0,134.0,10.0,10.0,6.0,0.0,61.0,16.125,wb,92.0
2563,присоски для снятия дисплея,https://www.wildberries.ru/catalog/0/search.aspx?search=Присоски+для+снятия+дисплея&xsearch=true,6.0,548.8333333333334,354.0,767.0,21.0,0.0,46.0,3.0,3.0,3.0,10.0,65.0,44.83333333333334,wb,74.0
2661,эластики для брекетов,https://www.wildberries.ru/catalog/0/search.aspx?search=Эластики+для+брекетов&xsearch=true,22.0,399.0,399.0,399.0,46.0,2.0,195.0,16.0,13.0,8.0,30.0,60.0,58.63636363636363,wb,100.0
2797,гамаки для ног,https://www.wildberries.ru/catalog/0/search.aspx?search=Гамаки+для+ног&xsearch=true,32.0,1291.6875,576.0,2444.0,7.0,0.0,125.0,6.0,2.0,1.0,5.0,68.0,33.5625,wb,115.0
2981,термокомплекты для малышей,https://www.wildberries.ru/catalog/0/search.aspx?search=Термокомплекты+для+малышей&xsearch=true,24.0,1485.958333333333,621.0,2340.0,9.0,0.0,95.0,4.0,4.0,4.0,0.0,61.0,29.95833333333333,wb,116.0
3011,расширители хвата,https://www.wildberries.ru/catalog/0/search.aspx?search=Расширители+хвата&xsearch=true,15.0,1047.6666666666667,540.0,1499.0,12.0,0.0,47.0,9.0,9.0,9.0,0.0,59.0,21.066666666666666,wb,91.0
3106,футболки рабочие,https://www.wildberries.ru/catalog/0/search.aspx?search=Футболки+рабочие&xsearch=true,15.0,1228.2,560.0,3590.0,9.0,0.0,48.0,4.0,1.0,1.0,0.0,55.0,8.333333333333334,wb,97.0
3286,световые планшеты для рисования,https://www.wildberries.ru/catalog/0/search.aspx?search=Световые+планшеты+для+рисования&xsearch=true,27.0,1063.148148148148,388.0,4480.0,12.0,0.0,124.0,6.0,4.0,4.0,17.0,83.0,44.185185185185176,wb,107.0
3319,термошапки для волос,https://www.wildberries.ru/catalog/0/search.aspx?search=Термошапки+для+волос&xsearch=true,37.0,1790.2702702702704,460.0,3691.0,39.0,0.0,211.0,32.0,19.0,19.0,0.0,68.0,37.135135135135144,wb,150.0
3488,насадки для стрижки животных,https://www.wildberries.ru/catalog/0/search.aspx?search=Насадки+для+стрижки+животных&xsearch=true,4.0,1808.0,882.0,2785.0,51.0,2.0,155.0,3.0,3.0,3.0,10.0,41.0,22.75,wb,139.0
