index_label,ключевые слова,url,кол-во аналогов,средняя цена,минимальная цена,максимальная цена,mean продаж за месяц,min продаж за месяц,max продаж за месяц,min pos > 10,min pos > 20,min pos > 30,min_discount,max_discount,mean_discount
632743,сигнал охотника 3,https://www.wildberries.ru/catalog/0/search.aspx?search=сигнал%20охотника%203&xsearch=true&xsearch=true&sort=popular,8.0,887.125,481.0,1230.0,62.0,0.0,220.0,3.0,3.0,3.0,0.0,63.0,28.25
632825,якорь рыболовный,https://www.wildberries.ru/catalog/0/search.aspx?search=якорь%20рыболовный&xsearch=true&xsearch=true&sort=popular,8.0,1523.0,375.0,2481.0,15.0,0.0,113.0,1.0,1.0,1.0,7.0,51.0,34.0
633618,practi,https://www.wildberries.ru/catalog/0/search.aspx?search=practi&xsearch=true&xsearch=true&sort=popular,2.0,1025.0,999.0,1051.0,338.0,71.0,604.0,2.0,2.0,2.0,3.0,3.0,3.0
634012,подставка под цветы на колесиках,https://www.wildberries.ru/catalog/0/search.aspx?search=подставка%20под%20цветы%20на%20колесиках&xsearch=true&xsearch=true&sort=popular,32.0,863.78125,421.0,2464.0,7.0,0.0,65.0,25.0,25.0,25.0,3.0,71.0,42.28125
634021,ежедневник беременности,https://www.wildberries.ru/catalog/0/search.aspx?search=ежедневник%20беременности&xsearch=true&xsearch=true&sort=popular,19.0,833.0526315789474,364.0,1746.0,13.0,0.0,56.0,13.0,13.0,3.0,3.0,74.0,45.57894736842106
634094,духи зейтун,https://www.wildberries.ru/catalog/0/search.aspx?search=духи%20зейтун&xsearch=true&xsearch=true&sort=popular,17.0,740.0588235294118,495.0,1161.0,28.0,2.0,56.0,16.0,16.0,10.0,67.0,79.0,70.17647058823529
634513,книги про беременность,https://www.wildberries.ru/catalog/0/search.aspx?search=книги%20про%20беременность&xsearch=true&xsearch=true&sort=popular,13.0,807.6923076923077,432.0,1599.0,86.0,0.0,660.0,11.0,11.0,11.0,3.0,39.0,24.07692307692308
634669,соска для недоношенных,https://www.wildberries.ru/catalog/0/search.aspx?search=соска%20для%20недоношенных&xsearch=true&xsearch=true&sort=popular,9.0,1014.1111111111113,387.0,1391.0,31.0,7.0,86.0,8.0,6.0,3.0,3.0,47.0,24.555555555555557
634673,июния халаты,https://www.wildberries.ru/catalog/0/search.aspx?search=июния%20халаты&xsearch=true&xsearch=true&sort=popular,46.0,766.3260869565217,370.0,1437.0,73.0,0.0,634.0,46.0,43.0,23.0,44.0,84.0,57.30434782608695
634848,таранка,https://www.wildberries.ru/catalog/0/search.aspx?search=таранка&xsearch=true&xsearch=true&sort=popular,4.0,2317.5,1497.0,2812.0,375.0,0.0,1010.0,3.0,3.0,3.0,18.0,51.0,35.25
634910,всемирная история филипок,https://www.wildberries.ru/catalog/0/search.aspx?search=всемирная%20история%20филипок&xsearch=true&xsearch=true&sort=popular,3.0,838.6666666666665,708.0,1100.0,245.0,44.0,397.0,3.0,3.0,3.0,79.0,84.0,82.0
634956,рупи каур,https://www.wildberries.ru/catalog/0/search.aspx?search=рупи%20каур&xsearch=true&xsearch=true&sort=popular,2.0,689.5,572.0,807.0,51.0,10.0,91.0,2.0,2.0,2.0,26.0,37.0,31.5
635669,коврик для загара,https://www.wildberries.ru/catalog/0/search.aspx?search=коврик%20для%20загара&xsearch=true&xsearch=true&sort=popular,14.0,1056.2142857142858,409.0,1762.0,20.0,0.0,202.0,3.0,2.0,1.0,19.0,73.0,50.85714285714285
635761,флэшка браслет,https://www.wildberries.ru/catalog/0/search.aspx?search=флэшка%20браслет&xsearch=true&xsearch=true&sort=popular,3.0,766.3333333333335,595.0,905.0,90.0,5.0,177.0,3.0,3.0,3.0,54.0,80.0,63.66666666666666
635884,почему мы так поступаем,https://www.wildberries.ru/catalog/0/search.aspx?search=почему%20мы%20так%20поступаем&xsearch=true&xsearch=true&sort=popular,3.0,469.33333333333326,450.0,486.0,104.0,3.0,304.0,3.0,3.0,3.0,28.0,42.0,36.333333333333336
636095,очки в форме огня,https://www.wildberries.ru/catalog/0/search.aspx?search=очки%20в%20форме%20огня&xsearch=true&xsearch=true&sort=popular,23.0,920.9565217391304,418.0,2037.0,70.0,2.0,279.0,21.0,18.0,16.0,3.0,86.0,41.08695652173913
636118,excel glucosamine,https://www.wildberries.ru/catalog/0/search.aspx?search=excel%20glucosamine&xsearch=true&xsearch=true&sort=popular,5.0,1255.2,865.0,1892.0,47.0,0.0,109.0,3.0,3.0,3.0,0.0,30.0,11.6
636201,fusion5 proglide,https://www.wildberries.ru/catalog/0/search.aspx?search=fusion5%20proglide&xsearch=true&xsearch=true&sort=popular,30.0,1302.6,431.0,2964.0,421.0,1.0,2358.0,27.0,27.0,27.0,0.0,25.0,12.566666666666665
636240,весна мишки бруно,https://www.wildberries.ru/catalog/0/search.aspx?search=весна%20мишки%20бруно&xsearch=true&xsearch=true&sort=popular,5.0,461.2,401.0,552.0,44.0,10.0,78.0,5.0,5.0,5.0,15.0,32.0,24.2
636349,пропитка мокрый камень,https://www.wildberries.ru/catalog/0/search.aspx?search=пропитка%20мокрый%20камень&xsearch=true&xsearch=true&sort=popular,1.0,376.0,376.0,376.0,117.0,117.0,117.0,1.0,1.0,1.0,43.0,43.0,43.0
636604,для бровей l'oreal,https://www.wildberries.ru/catalog/0/search.aspx?search=для%20бровей%20l'oreal&xsearch=true&xsearch=true&sort=popular,10.0,654.0,377.0,899.0,34.0,0.0,125.0,7.0,7.0,5.0,0.0,31.0,25.6
636667,дырокол в ремнях,https://www.wildberries.ru/catalog/0/search.aspx?search=дырокол%20в%20ремнях&xsearch=true&xsearch=true&sort=popular,21.0,901.2857142857144,382.0,2790.0,48.0,0.0,291.0,19.0,14.0,14.0,15.0,80.0,50.85714285714285
636926,терка шинковка лепсе,https://www.wildberries.ru/catalog/0/search.aspx?search=терка%20шинковка%20лепсе&xsearch=true&xsearch=true&sort=popular,7.0,1114.4285714285713,1065.0,1179.0,23.0,0.0,58.0,7.0,7.0,7.0,0.0,80.0,38.285714285714285
637003,чемодан с фломастеры,https://www.wildberries.ru/catalog/0/search.aspx?search=чемодан%20с%20фломастеры&xsearch=true&xsearch=true&sort=popular,15.0,1198.6,589.0,2000.0,19.0,0.0,177.0,4.0,4.0,4.0,0.0,73.0,42.333333333333336
637188,вратарь и море,https://www.wildberries.ru/catalog/0/search.aspx?search=вратарь%20и%20море&xsearch=true&xsearch=true&sort=popular,1.0,686.0,686.0,686.0,142.0,142.0,142.0,1.0,1.0,1.0,42.0,42.0,42.0
637206,стивен хокинг теория всего,https://www.wildberries.ru/catalog/0/search.aspx?search=стивен%20хокинг%20теория%20всего&xsearch=true&xsearch=true&sort=popular,10.0,639.1,408.0,976.0,18.0,0.0,91.0,4.0,3.0,3.0,20.0,48.0,32.5
637442,джинсы на девочку модис,https://www.wildberries.ru/catalog/0/search.aspx?search=джинсы%20на%20девочку%20модис&xsearch=true&xsearch=true&sort=popular,18.0,776.5,496.0,1551.0,27.0,0.0,85.0,11.0,8.0,7.0,3.0,46.0,28.66666666666667
637543,термос для еды биосталь,https://www.wildberries.ru/catalog/0/search.aspx?search=термос%20для%20еды%20биосталь&xsearch=true&xsearch=true&sort=popular,48.0,1436.5625,915.0,2953.0,62.0,0.0,601.0,33.0,28.0,28.0,0.0,63.0,39.145833333333336
637762,накажи меня,https://www.wildberries.ru/catalog/0/search.aspx?search=накажи%20меня&xsearch=true&xsearch=true&sort=popular,5.0,1177.8,570.0,2057.0,18.0,0.0,75.0,3.0,3.0,3.0,38.0,60.0,49.6
637880,халат детский единорог,https://www.wildberries.ru/catalog/0/search.aspx?search=халат%20детский%20единорог&xsearch=true&xsearch=true&sort=popular,63.0,1310.3809523809525,424.0,2616.0,9.0,0.0,71.0,15.0,11.0,11.0,28.0,77.0,54.57142857142857
638258,соль таблетированная 25 кг,https://www.wildberries.ru/catalog/0/search.aspx?search=соль%20таблетированная%2025%20кг&xsearch=true&xsearch=true&sort=popular,6.0,652.1666666666666,370.0,892.0,73.0,0.0,147.0,6.0,6.0,5.0,14.0,37.0,27.33333333333333
638533,пудра infaillible,https://www.wildberries.ru/catalog/0/search.aspx?search=пудра%20infaillible&xsearch=true&xsearch=true&sort=popular,1.0,879.0,879.0,879.0,118.0,118.0,118.0,1.0,1.0,1.0,0.0,0.0,0.0
638621,сланцы адидас на мальчика,https://www.wildberries.ru/catalog/0/search.aspx?search=сланцы%20адидас%20на%20мальчика&xsearch=true&xsearch=true&sort=popular,18.0,1057.4444444444443,823.0,1410.0,16.0,0.0,81.0,7.0,5.0,4.0,43.0,51.0,47.055555555555564
638923,ведро эмалированное с крышкой,https://www.wildberries.ru/catalog/0/search.aspx?search=ведро%20эмалированное%20с%20крышкой&xsearch=true&xsearch=true&sort=popular,7.0,1902.4285714285716,996.0,2861.0,68.0,0.0,199.0,7.0,7.0,7.0,0.0,51.0,10.0
638963,upcourt 3,https://www.wildberries.ru/catalog/0/search.aspx?search=upcourt%203&xsearch=true&xsearch=true&sort=popular,9.0,2374.1111111111113,1795.0,2694.0,48.0,1.0,130.0,6.0,6.0,5.0,40.0,50.0,44.22222222222222
639008,переноска для котенка,https://www.wildberries.ru/catalog/0/search.aspx?search=переноска%20для%20котенка&xsearch=true&xsearch=true&sort=popular,44.0,1504.0454545454545,531.0,2715.0,10.0,0.0,70.0,24.0,12.0,7.0,5.0,73.0,44.59090909090909
639034,кронштейн для микроволновки,https://www.wildberries.ru/catalog/0/search.aspx?search=кронштейн%20для%20микроволновки&xsearch=true&xsearch=true&sort=popular,19.0,798.263157894737,468.0,1330.0,49.0,0.0,314.0,17.0,14.0,14.0,0.0,84.0,40.631578947368425
639163,эл зубная щетка,https://www.wildberries.ru/catalog/0/search.aspx?search=эл%20зубная%20щетка&xsearch=true&xsearch=true&sort=popular,3.0,1040.6666666666667,849.0,1424.0,386.0,0.0,852.0,2.0,2.0,2.0,5.0,58.0,40.333333333333336
639225,атлас определитель от земли до неба,https://www.wildberries.ru/catalog/0/search.aspx?search=атлас%20определитель%20от%20земли%20до%20неба&xsearch=true&xsearch=true&sort=popular,8.0,519.375,390.0,709.0,101.0,1.0,420.0,7.0,7.0,7.0,0.0,47.0,32.5
639857,разум чемпионов,https://www.wildberries.ru/catalog/0/search.aspx?search=разум%20чемпионов&xsearch=true&xsearch=true&sort=popular,2.0,473.5,460.0,487.0,37.0,16.0,58.0,2.0,1.0,1.0,40.0,40.0,40.0
639881,алмазная мозаика икона божьей матери,https://www.wildberries.ru/catalog/0/search.aspx?search=алмазная%20мозаика%20икона%20божьей%20матери&xsearch=true&xsearch=true&sort=popular,66.0,857.530303030303,450.0,2808.0,7.0,0.0,82.0,64.0,50.0,24.0,0.0,82.0,49.43939393939394
640071,простыня на резинке 140х200 перкаль,https://www.wildberries.ru/catalog/0/search.aspx?search=простыня%20на%20резинке%20140х200%20перкаль&xsearch=true&xsearch=true&sort=popular,81.0,880.2222222222223,600.0,1432.0,7.0,0.0,45.0,40.0,12.0,1.0,10.0,76.0,56.913580246913575
640334,селенцин шампунь,https://www.wildberries.ru/catalog/0/search.aspx?search=селенцин%20шампунь&xsearch=true&xsearch=true&sort=popular,3.0,593.0,566.0,647.0,144.0,71.0,235.0,3.0,3.0,3.0,21.0,21.0,21.0
640373,рулонные шторы блэкаут 48,https://www.wildberries.ru/catalog/0/search.aspx?search=рулонные%20шторы%20блэкаут%2048&xsearch=true&xsearch=true&sort=popular,13.0,1244.6153846153845,812.0,1461.0,64.0,0.0,293.0,10.0,10.0,6.0,42.0,57.0,47.69230769230769
641187,rocs medical minerals,https://www.wildberries.ru/catalog/0/search.aspx?search=rocs%20medical%20minerals&xsearch=true&xsearch=true&sort=popular,8.0,703.375,369.0,1344.0,248.0,0.0,1222.0,7.0,6.0,6.0,20.0,69.0,35.0
641713,люк пирсон,https://www.wildberries.ru/catalog/0/search.aspx?search=люк%20пирсон&xsearch=true&xsearch=true&sort=popular,4.0,706.25,706.0,707.0,24.0,14.0,46.0,4.0,2.0,1.0,28.0,42.0,35.0
641917,удивительное фэнтези,https://www.wildberries.ru/catalog/0/search.aspx?search=удивительное%20фэнтези&xsearch=true&xsearch=true&sort=popular,1.0,998.0,998.0,998.0,76.0,76.0,76.0,1.0,1.0,1.0,29.0,29.0,29.0
642017,магические послания ангелов,https://www.wildberries.ru/catalog/0/search.aspx?search=магические%20послания%20ангелов&xsearch=true&xsearch=true&sort=popular,6.0,847.0,425.0,1014.0,23.0,4.0,48.0,5.0,5.0,1.0,14.0,14.0,14.0
642018,плед 160 110,https://www.wildberries.ru/catalog/0/search.aspx?search=плед%20160%20110&xsearch=true&xsearch=true&sort=popular,24.0,1473.791666666667,780.0,2176.0,5.0,0.0,54.0,10.0,7.0,7.0,22.0,68.0,47.04166666666666
642039,l карнитин 3000,https://www.wildberries.ru/catalog/0/search.aspx?search=l%20карнитин%203000&xsearch=true&xsearch=true&sort=popular,53.0,1335.9811320754718,705.0,2690.0,17.0,0.0,157.0,51.0,51.0,51.0,0.0,65.0,32.22641509433962
642711,mysize,https://www.wildberries.ru/catalog/0/search.aspx?search=mysize&xsearch=true&xsearch=true&sort=popular,45.0,1261.0,353.0,2953.0,23.0,0.0,229.0,44.0,43.0,42.0,0.0,40.0,19.33333333333333
642979,максим батырев,https://www.wildberries.ru/catalog/0/search.aspx?search=максим%20батырев&xsearch=true&xsearch=true&sort=popular,5.0,1200.4,837.0,2251.0,112.0,9.0,198.0,4.0,4.0,4.0,3.0,38.0,27.4
643246,летние панамы для малышей,https://www.wildberries.ru/catalog/0/search.aspx?search=летние%20панамы%20для%20малышей&xsearch=true&xsearch=true&sort=popular,13.0,1066.6153846153843,491.0,2386.0,11.0,0.0,91.0,3.0,1.0,1.0,7.0,65.0,38.846153846153854
643397,бизикубики,https://www.wildberries.ru/catalog/0/search.aspx?search=бизикубики&xsearch=true&xsearch=true&sort=popular,19.0,793.1052631578948,560.0,2334.0,17.0,0.0,51.0,13.0,7.0,6.0,26.0,44.0,39.368421052631575
643562,алмазная мозаика четыре сезона,https://www.wildberries.ru/catalog/0/search.aspx?search=алмазная%20мозаика%20четыре%20сезона&xsearch=true&xsearch=true&sort=popular,4.0,1434.75,508.0,2189.0,19.0,0.0,73.0,1.0,1.0,1.0,0.0,61.0,34.0
643648,футбольная форма неймар,https://www.wildberries.ru/catalog/0/search.aspx?search=футбольная%20форма%20неймар&xsearch=true&xsearch=true&sort=popular,21.0,939.047619047619,491.0,1102.0,53.0,0.0,193.0,14.0,13.0,10.0,25.0,66.0,52.28571428571429
643834,села рюкзак,https://www.wildberries.ru/catalog/0/search.aspx?search=села%20рюкзак&xsearch=true&xsearch=true&sort=popular,9.0,784.0,478.0,1745.0,15.0,0.0,49.0,5.0,3.0,1.0,23.0,68.0,57.0
643907,стеклянная ручка перо,https://www.wildberries.ru/catalog/0/search.aspx?search=стеклянная%20ручка%20перо&xsearch=true&xsearch=true&sort=popular,3.0,716.0,589.0,880.0,33.0,19.0,53.0,3.0,2.0,2.0,14.0,56.0,36.0
644059,полка для роутера,https://www.wildberries.ru/catalog/0/search.aspx?search=полка%20для%20роутера&xsearch=true&xsearch=true&sort=popular,32.0,904.25,425.0,1985.0,30.0,0.0,236.0,32.0,31.0,30.0,5.0,90.0,41.3125
644060,готовимся к школе с нейропсихологом,https://www.wildberries.ru/catalog/0/search.aspx?search=готовимся%20к%20школе%20с%20нейропсихологом&xsearch=true&xsearch=true&sort=popular,1.0,738.0,738.0,738.0,45.0,45.0,45.0,1.0,1.0,1.0,51.0,51.0,51.0
644357,авокадо тапки,https://www.wildberries.ru/catalog/0/search.aspx?search=авокадо%20тапки&xsearch=true&xsearch=true&sort=popular,9.0,1757.888888888889,970.0,2310.0,19.0,0.0,49.0,7.0,5.0,5.0,30.0,75.0,44.77777777777778
644546,плей до пицца,https://www.wildberries.ru/catalog/0/search.aspx?search=плей%20до%20пицца&xsearch=true&xsearch=true&sort=popular,6.0,1588.0,393.0,2354.0,31.0,0.0,162.0,2.0,1.0,1.0,0.0,81.0,39.5
644769,столик автомобильный детский,https://www.wildberries.ru/catalog/0/search.aspx?search=столик%20автомобильный%20детский&xsearch=true&xsearch=true&sort=popular,41.0,1607.9268292682927,411.0,2992.0,14.0,0.0,116.0,20.0,6.0,5.0,3.0,71.0,36.0
644782,электронный графический многоцветный планшет,https://www.wildberries.ru/catalog/0/search.aspx?search=электронный%20графический%20многоцветный%20планшет&xsearch=true&xsearch=true&sort=popular,6.0,791.1666666666665,516.0,918.0,89.0,3.0,345.0,4.0,3.0,2.0,24.0,78.0,61.0
645355,а.п.лопухин,https://www.wildberries.ru/catalog/0/search.aspx?search=а.п.лопухин&xsearch=true&xsearch=true&sort=popular,2.0,713.0,687.0,739.0,130.0,14.0,246.0,2.0,1.0,1.0,61.0,64.0,62.5
645557,рыбалка жирафики,https://www.wildberries.ru/catalog/0/search.aspx?search=рыбалка%20жирафики&xsearch=true&xsearch=true&sort=popular,4.0,765.75,414.0,1013.0,149.0,0.0,379.0,3.0,3.0,3.0,25.0,42.0,36.25
645647,детское питание нестожен,https://www.wildberries.ru/catalog/0/search.aspx?search=детское%20питание%20нестожен&xsearch=true&xsearch=true&sort=popular,8.0,910.125,464.0,1611.0,1178.0,177.0,2748.0,8.0,8.0,8.0,0.0,30.0,15.625
645841,виши тональный крем,https://www.wildberries.ru/catalog/0/search.aspx?search=виши%20тональный%20крем&xsearch=true&xsearch=true&sort=popular,9.0,2111.444444444445,1554.0,2571.0,52.0,2.0,166.0,7.0,5.0,5.0,5.0,24.0,11.333333333333336
646266,комбикорм для кур,https://www.wildberries.ru/catalog/0/search.aspx?search=комбикорм%20для%20кур&xsearch=true&xsearch=true&sort=popular,19.0,672.578947368421,361.0,1466.0,26.0,0.0,88.0,15.0,13.0,9.0,0.0,30.0,6.105263157894738
646398,палетка теней 120 цветов,https://www.wildberries.ru/catalog/0/search.aspx?search=палетка%20теней%20120%20цветов&xsearch=true&xsearch=true&sort=popular,12.0,909.75,594.0,1402.0,81.0,0.0,596.0,11.0,4.0,4.0,15.0,82.0,56.66666666666666
646438,номерная рамка с камерой,https://www.wildberries.ru/catalog/0/search.aspx?search=номерная%20рамка%20с%20камерой&xsearch=true&xsearch=true&sort=popular,74.0,1433.1216216216214,779.0,2985.0,7.0,0.0,56.0,17.0,17.0,17.0,0.0,79.0,44.21621621621622
646787,кепка мужская рибок,https://www.wildberries.ru/catalog/0/search.aspx?search=кепка%20мужская%20рибок&xsearch=true&xsearch=true&sort=popular,34.0,967.8529411764706,531.0,1899.0,67.0,0.0,391.0,24.0,23.0,23.0,5.0,62.0,44.11764705882353
646948,она не объясняет он не догадывается,https://www.wildberries.ru/catalog/0/search.aspx?search=она%20не%20объясняет%20он%20не%20догадывается&xsearch=true&xsearch=true&sort=popular,5.0,673.0,396.0,921.0,11.0,0.0,42.0,5.0,5.0,5.0,3.0,59.0,39.8
646972,сокровища пиратов времени,https://www.wildberries.ru/catalog/0/search.aspx?search=сокровища%20пиратов%20времени&xsearch=true&xsearch=true&sort=popular,2.0,966.5,575.0,1358.0,77.0,77.0,77.0,1.0,1.0,1.0,25.0,30.0,27.5
647046,kumon простые лабиринты,https://www.wildberries.ru/catalog/0/search.aspx?search=kumon%20простые%20лабиринты&xsearch=true&xsearch=true&sort=popular,3.0,478.33333333333326,450.0,511.0,30.0,2.0,71.0,2.0,1.0,1.0,20.0,38.0,27.33333333333333
647359,мода для мужчин бумажник,https://www.wildberries.ru/catalog/0/search.aspx?search=мода%20для%20мужчин%20бумажник&xsearch=true&xsearch=true&sort=popular,31.0,817.7096774193549,494.0,1127.0,27.0,0.0,189.0,25.0,13.0,11.0,51.0,78.0,61.87096774193547
647422,ласточкино гнездо алмазная живопись,https://www.wildberries.ru/catalog/0/search.aspx?search=ласточкино%20гнездо%20алмазная%20живопись&xsearch=true&xsearch=true&sort=popular,10.0,1560.4,399.0,2184.0,11.0,0.0,106.0,1.0,1.0,1.0,7.0,70.0,38.1
647906,каска с банками,https://www.wildberries.ru/catalog/0/search.aspx?search=каска%20с%20банками&xsearch=true&xsearch=true&sort=popular,23.0,993.695652173913,695.0,1325.0,9.0,0.0,62.0,7.0,7.0,1.0,7.0,43.0,21.0
648055,ш ахмадуллин,https://www.wildberries.ru/catalog/0/search.aspx?search=ш%20ахмадуллин&xsearch=true&xsearch=true&sort=popular,58.0,874.3620689655173,439.0,2078.0,324.0,3.0,1434.0,57.0,57.0,55.0,40.0,89.0,71.60344827586206
648249,сорочка в род дом,https://www.wildberries.ru/catalog/0/search.aspx?search=сорочка%20в%20род%20дом&xsearch=true&xsearch=true&sort=popular,44.0,1175.9772727272727,642.0,1647.0,20.0,0.0,187.0,37.0,36.0,34.0,34.0,74.0,61.47727272727273
648608,конни изучает тело,https://www.wildberries.ru/catalog/0/search.aspx?search=конни%20изучает%20тело&xsearch=true&xsearch=true&sort=popular,1.0,531.0,531.0,531.0,65.0,65.0,65.0,1.0,1.0,1.0,28.0,28.0,28.0
648611,ежедневник позитивненький,https://www.wildberries.ru/catalog/0/search.aspx?search=ежедневник%20позитивненький&xsearch=true&xsearch=true&sort=popular,4.0,561.5,539.0,598.0,64.0,0.0,248.0,1.0,1.0,1.0,53.0,75.0,62.75
648628,мейбелин блеск,https://www.wildberries.ru/catalog/0/search.aspx?search=мейбелин%20блеск&xsearch=true&xsearch=true&sort=popular,8.0,418.875,397.0,422.0,201.0,98.0,265.0,8.0,8.0,8.0,19.0,24.0,19.625
648648,цифровой меридиан,https://www.wildberries.ru/catalog/0/search.aspx?search=цифровой%20меридиан&xsearch=true&xsearch=true&sort=popular,20.0,906.45,478.0,2495.0,134.0,0.0,2354.0,18.0,18.0,18.0,25.0,98.0,64.7
648987,история старой квартиры,https://www.wildberries.ru/catalog/0/search.aspx?search=история%20старой%20квартиры&xsearch=true&xsearch=true&sort=popular,1.0,1281.0,1281.0,1281.0,75.0,75.0,75.0,1.0,1.0,1.0,42.0,42.0,42.0
649042,гинокомфорт гель,https://www.wildberries.ru/catalog/0/search.aspx?search=гинокомфорт%20гель&xsearch=true&xsearch=true&sort=popular,7.0,420.71428571428567,369.0,588.0,317.0,202.0,560.0,7.0,7.0,7.0,5.0,52.0,11.714285714285715
649065,про бабулечек,https://www.wildberries.ru/catalog/0/search.aspx?search=про%20бабулечек&xsearch=true&xsearch=true&sort=popular,2.0,754.0,356.0,1152.0,189.0,183.0,194.0,2.0,2.0,2.0,30.0,30.0,30.0
649344,эмоциональный интеллект дэниел гоулман,https://www.wildberries.ru/catalog/0/search.aspx?search=эмоциональный%20интеллект%20дэниел%20гоулман&xsearch=true&xsearch=true&sort=popular,4.0,723.0,541.0,840.0,52.0,2.0,188.0,3.0,1.0,1.0,20.0,42.0,33.25
649531,алмазная мозаика утро в деревне,https://www.wildberries.ru/catalog/0/search.aspx?search=алмазная%20мозаика%20утро%20в%20деревне&xsearch=true&xsearch=true&sort=popular,2.0,1610.5,1032.0,2189.0,121.0,1.0,241.0,1.0,1.0,1.0,0.0,44.0,22.0
649663,силикагелевый наполнитель йо,https://www.wildberries.ru/catalog/0/search.aspx?search=силикагелевый%20наполнитель%20йо&xsearch=true&xsearch=true&sort=popular,9.0,690.0,410.0,1035.0,76.0,3.0,192.0,6.0,6.0,5.0,0.0,10.0,6.666666666666668
649773,жидкость для вейп,https://www.wildberries.ru/catalog/0/search.aspx?search=жидкость%20для%20вейп&xsearch=true&xsearch=true&sort=popular,30.0,517.9,396.0,599.0,12.0,0.0,44.0,21.0,19.0,17.0,0.0,19.0,6.566666666666666
649843,дубликатор,https://www.wildberries.ru/catalog/0/search.aspx?search=дубликатор&xsearch=true&xsearch=true&sort=popular,36.0,880.1388888888888,378.0,1740.0,12.0,0.0,284.0,15.0,2.0,1.0,0.0,62.0,20.694444444444443
649887,мужской корсет для похудения,https://www.wildberries.ru/catalog/0/search.aspx?search=мужской%20корсет%20для%20похудения&xsearch=true&xsearch=true&sort=popular,11.0,1516.4545454545455,486.0,2207.0,19.0,1.0,66.0,11.0,11.0,11.0,20.0,63.0,39.54545454545455
650428,чему не учат в школе книга,https://www.wildberries.ru/catalog/0/search.aspx?search=чему%20не%20учат%20в%20школе%20книга&xsearch=true&xsearch=true&sort=popular,4.0,878.5,506.0,1413.0,62.0,0.0,178.0,2.0,2.0,2.0,14.0,35.0,25.5
650573,аверкиева,https://www.wildberries.ru/catalog/0/search.aspx?search=аверкиева&xsearch=true&xsearch=true&sort=popular,6.0,839.6666666666665,680.0,1509.0,64.0,0.0,137.0,6.0,6.0,6.0,19.0,37.0,33.333333333333336
650809,поднос с решеткой для сушки,https://www.wildberries.ru/catalog/0/search.aspx?search=поднос%20с%20решеткой%20для%20сушки&xsearch=true&xsearch=true&sort=popular,2.0,491.5,410.0,573.0,71.0,9.0,132.0,1.0,1.0,1.0,28.0,32.0,30.0
