index_label,ключевые слова,url,средняя цена,минимальная цена,максимальная цена,mean продаж за месяц,min продаж за месяц,max продаж за месяц,min pos > 10,min pos > 20,min pos > 30,min_discount,max_discount,mean_discount,среднемесячный оборот топ-30,среднемесячный оборот топ-5,средненедельный оборот топ-5,ориентировочное количество выкупов в неделю,market,lot_size_65_days
492968,шарф-платок зимний,https://www.wildberries.ru/catalog/0/search.aspx?search=шарф-платок%20зимний&xsearch=true&xsearch=true&sort=popular,1363.9666666666667,400.0,3996.0,78.0,0.0,733.0,30.0,30.0,30.0,20.0,95.0,55.56666666666667,106389.4,30606.4,7651.6,6.0,wb,243.0
492975,картина по номерам 50,https://www.wildberries.ru/catalog/0/search.aspx?search=картина%20по%20номерам%2050&xsearch=true&xsearch=true&sort=popular,946.0666666666668,702.0,1183.0,555.0,231.0,1833.0,30.0,30.0,30.0,9.0,74.0,42.03333333333333,525067.0,1035878.4,258969.6,288.0,wb,457.0
492985,ламинирование волос набор,https://www.wildberries.ru/catalog/0/search.aspx?search=ламинирование%20волос%20набор&xsearch=true&xsearch=true&sort=popular,1368.2,368.0,4027.0,193.0,7.0,826.0,30.0,30.0,30.0,9.0,75.0,32.733333333333334,264062.6,913486.0,228371.5,125.0,wb,263.0
492992,смесь малютка 2,https://www.wildberries.ru/catalog/0/search.aspx?search=смесь%20малютка%202&xsearch=true&xsearch=true&sort=popular,665.5,593.0,738.0,1794.0,345.0,3243.0,2.0,2.0,2.0,15.0,15.0,15.0,1193907.0,1193907.0,298476.75,449.0,wb,739.0
492996,кот басик 30 см,https://www.wildberries.ru/catalog/0/search.aspx?search=кот%20басик%2030%20см&xsearch=true&xsearch=true&sort=popular,1713.0333333333333,499.0,2999.0,526.0,78.0,3097.0,30.0,30.0,30.0,10.0,81.0,49.333333333333336,901055.53,1265969.6,316492.4,218.0,wb,743.0
493006,кассеты для бритвы mach3,https://www.wildberries.ru/catalog/0/search.aspx?search=кассеты%20для%20бритвы%20mach3&xsearch=true&xsearch=true&sort=popular,994.1666666666666,410.0,3309.0,324.0,0.0,2172.0,30.0,30.0,30.0,0.0,78.0,32.43333333333333,322110.0,347649.6,86912.4,69.0,wb,528.0
493013,щетка для швабры,https://www.wildberries.ru/catalog/0/search.aspx?search=щетка%20для%20швабры&xsearch=true&xsearch=true&sort=popular,1233.4666666666667,379.0,4420.0,82.0,2.0,445.0,29.0,29.0,29.0,15.0,87.0,61.833333333333336,101144.27,303473.4,75868.35,81.0,wb,179.0
493014,часы радио будильник,https://www.wildberries.ru/catalog/0/search.aspx?search=часы%20радио%20будильник&xsearch=true&xsearch=true&sort=popular,1731.2666666666669,953.0,3138.0,80.0,0.0,705.0,29.0,16.0,16.0,0.0,67.0,38.5,138501.33,561888.0,140472.0,72.0,wb,250.0
493022,сборные модели танков 1/35,https://www.wildberries.ru/catalog/0/search.aspx?search=сборные%20модели%20танков%201/35&xsearch=true&xsearch=true&sort=popular,1518.9666666666667,710.0,2990.0,48.0,10.0,265.0,30.0,30.0,28.0,13.0,51.0,37.23333333333333,72910.4,192768.0,48192.0,32.0,wb,152.0
493032,кружка конструктор,https://www.wildberries.ru/catalog/0/search.aspx?search=кружка%20конструктор&xsearch=true&xsearch=true&sort=popular,1769.0,748.0,4199.0,58.0,0.0,1632.0,4.0,4.0,4.0,0.0,79.0,37.5,102602.0,843088.4,210772.1,86.0,wb,443.0
493048,"ивановский текстиль постельное белье 1,5","https://www.wildberries.ru/catalog/0/search.aspx?search=ивановский%20текстиль%20постельное%20белье%201,5&xsearch=true&xsearch=true&sort=popular",1216.5666666666666,819.0,1622.0,76.0,0.0,1848.0,30.0,26.0,26.0,10.0,88.0,65.1,92459.07,11168.0,2792.0,2.0,wb,469.0
493069,щипцы для волос тройные,https://www.wildberries.ru/catalog/0/search.aspx?search=щипцы%20для%20волос%20тройные&xsearch=true&xsearch=true&sort=popular,1984.3333333333333,822.0,4190.0,165.0,7.0,955.0,30.0,30.0,27.0,5.0,94.0,58.93333333333333,327415.0,791921.6,197980.4,118.0,wb,310.0
493081,xeracalm,https://www.wildberries.ru/catalog/0/search.aspx?search=xeracalm&xsearch=true&xsearch=true&sort=popular,2036.75,682.0,3935.0,67.0,0.0,559.0,13.0,13.0,10.0,0.0,48.0,22.375,136462.25,392619.2,98154.8,57.0,wb,230.0
493092,пеленки впитывающие 30 штук,https://www.wildberries.ru/catalog/0/search.aspx?search=пеленки%20впитывающие%2030%20штук&xsearch=true&xsearch=true&sort=popular,1177.2,395.0,3115.0,53.0,0.0,824.0,27.0,23.0,23.0,0.0,58.0,23.23333333333333,62391.6,37781.2,9445.3,15.0,wb,256.0
493109,корзина пластиковая с крышкой,https://www.wildberries.ru/catalog/0/search.aspx?search=корзина%20пластиковая%20с%20крышкой&xsearch=true&xsearch=true&sort=popular,1122.6666666666667,357.0,2534.0,55.0,0.0,291.0,27.0,27.0,26.0,20.0,74.0,49.0,61746.67,57574.4,14393.6,13.0,wb,144.0
493123,doux nettoyant,https://www.wildberries.ru/catalog/0/search.aspx?search=doux%20nettoyant&xsearch=true&xsearch=true&sort=popular,1290.0,1290.0,1290.0,119.0,97.0,130.0,3.0,3.0,3.0,40.0,40.0,40.0,153510.0,153510.0,38377.5,30.0,wb,116.0
493213,опорные ножки,https://www.wildberries.ru/catalog/0/search.aspx?search=опорные%20ножки&xsearch=true&xsearch=true&sort=popular,3180.1666666666665,2500.0,3720.0,20.0,1.0,40.0,4.0,2.0,2.0,0.0,39.0,32.0,63603.33,75316.8,18829.2,6.0,wb,161.0
493225,полотенца махровое 70х140,https://www.wildberries.ru/catalog/0/search.aspx?search=полотенца%20махровое%2070х140&xsearch=true&xsearch=true&sort=popular,1053.6,685.0,2190.0,694.0,244.0,1583.0,30.0,30.0,30.0,0.0,75.0,47.333333333333336,731198.4,1034262.0,258565.5,268.0,wb,409.0
493234,45 татуировок личности,https://www.wildberries.ru/catalog/0/search.aspx?search=45%20татуировок%20личности&xsearch=true&xsearch=true&sort=popular,1604.2,1090.0,2076.0,32.0,0.0,311.0,1.0,1.0,1.0,0.0,36.0,11.5,51334.4,103833.6,25958.4,16.0,wb,164.0
493235,набор для юного художника,https://www.wildberries.ru/catalog/0/search.aspx?search=набор%20для%20юного%20художника&xsearch=true&xsearch=true&sort=popular,1334.8333333333333,360.0,2774.0,172.0,0.0,1442.0,30.0,30.0,30.0,3.0,92.0,49.4,229591.33,198114.0,49528.5,45.0,wb,389.0
493278,плед 220 на 180,https://www.wildberries.ru/catalog/0/search.aspx?search=плед%20220%20на%20180&xsearch=true&xsearch=true&sort=popular,2424.8,2223.0,2583.0,37.0,9.0,179.0,30.0,30.0,30.0,36.0,43.0,39.06666666666667,89717.6,214768.2,53692.05,22.0,wb,164.0
493393,round-up 2,https://www.wildberries.ru/catalog/0/search.aspx?search=round-up%202&xsearch=true&xsearch=true&sort=popular,1325.3333333333333,994.0,1803.0,42.0,12.0,65.0,3.0,3.0,3.0,24.0,55.0,42.333333333333336,55664.0,55664.0,13916.0,11.0,wb,104.0
493413,джинсы черные женские,https://www.wildberries.ru/catalog/0/search.aspx?search=джинсы%20черные%20женские&xsearch=true&xsearch=true&sort=popular,1816.5666666666664,597.0,2954.0,930.0,215.0,3669.0,30.0,30.0,30.0,20.0,74.0,58.73333333333333,1689407.0,3157369.6,789342.4,473.0,wb,865.0
493427,ночнушка для кормящих мам,https://www.wildberries.ru/catalog/0/search.aspx?search=ночнушка%20для%20кормящих%20мам&xsearch=true&xsearch=true&sort=popular,1265.1666666666667,396.0,2040.0,415.0,95.0,1157.0,30.0,30.0,30.0,0.0,94.0,47.86666666666667,525044.17,968192.0,242048.0,160.0,wb,328.0
493438,бокалы с гравировкой,https://www.wildberries.ru/catalog/0/search.aspx?search=бокалы%20с%20гравировкой&xsearch=true&xsearch=true&sort=popular,1025.1666666666667,522.0,2154.0,507.0,49.0,2461.0,30.0,30.0,30.0,20.0,92.0,49.13333333333333,519759.5,266187.6,66546.9,95.0,wb,589.0
493455,подгузники многоразовые для малышей товары,https://www.wildberries.ru/catalog/0/search.aspx?search=подгузники%20многоразовые%20для%20малышей%20товары&xsearch=true&xsearch=true&sort=popular,1186.7666666666669,558.0,1705.0,552.0,36.0,2655.0,30.0,30.0,30.0,20.0,55.0,39.46666666666667,655095.2,2365550.8,591387.7,414.0,wb,634.0
493489,часы набор,https://www.wildberries.ru/catalog/0/search.aspx?search=часы%20набор&xsearch=true&xsearch=true&sort=popular,2130.0666666666666,978.0,3881.0,137.0,0.0,559.0,30.0,30.0,30.0,20.0,86.0,53.53333333333333,291819.13,733942.0,183485.5,92.0,wb,233.0
493503,портьера на кухню,https://www.wildberries.ru/catalog/0/search.aspx?search=портьера%20на%20кухню&xsearch=true&xsearch=true&sort=popular,2891.3,2105.0,3716.0,42.0,17.0,163.0,30.0,30.0,30.0,14.0,55.0,39.16666666666666,121434.6,257121.0,64280.25,23.0,wb,177.0
493550,школьные канцелярские наборы,https://www.wildberries.ru/catalog/0/search.aspx?search=школьные%20канцелярские%20наборы&xsearch=true&xsearch=true&sort=popular,1295.4666666666667,365.0,2621.0,216.0,24.0,730.0,30.0,30.0,30.0,6.0,82.0,55.766666666666666,279820.8,587034.0,146758.5,95.0,wb,240.0
493554,цветочный горшок 5 л,https://www.wildberries.ru/catalog/0/search.aspx?search=цветочный%20горшок%205%20л&xsearch=true&xsearch=true&sort=popular,824.5333333333333,444.0,1666.0,79.0,0.0,1766.0,20.0,10.0,10.0,17.0,72.0,44.63333333333333,65138.13,37705.2,9426.3,20.0,wb,439.0
493563,"плед на кровать 1,5","https://www.wildberries.ru/catalog/0/search.aspx?search=плед%20на%20кровать%201,5&xsearch=true&xsearch=true&sort=popular",1431.8666666666666,537.0,2663.0,126.0,0.0,853.0,30.0,30.0,30.0,0.0,92.0,57.53333333333333,180415.2,307960.2,76990.05,70.0,wb,270.0
493573,хэл элрод: магия утра.,https://www.wildberries.ru/catalog/0/search.aspx?search=хэл%20элрод:%20магия%20утра.&xsearch=true&xsearch=true&sort=popular,870.125,649.0,1103.0,108.0,1.0,812.0,8.0,8.0,1.0,19.0,39.0,32.375,93973.5,139779.0,34944.75,42.0,wb,243.0
493606,боди ажурное,https://www.wildberries.ru/catalog/0/search.aspx?search=боди%20ажурное&xsearch=true&xsearch=true&sort=popular,1304.5,839.0,2549.0,41.0,0.0,395.0,25.0,25.0,24.0,30.0,92.0,50.833333333333336,53484.5,75059.0,18764.75,12.0,wb,171.0
493611,тюль кухня,https://www.wildberries.ru/catalog/0/search.aspx?search=тюль%20кухня&xsearch=true&xsearch=true&sort=popular,951.4333333333332,393.0,2079.0,1070.0,18.0,9732.0,30.0,30.0,30.0,10.0,82.0,51.73333333333333,1018033.67,1421937.2,355484.3,420.0,wb,2089.0
493619,кувшин металл,https://www.wildberries.ru/catalog/0/search.aspx?search=кувшин%20металл&xsearch=true&xsearch=true&sort=popular,1565.2333333333331,604.0,3134.0,54.0,4.0,352.0,29.0,29.0,27.0,36.0,74.0,57.66666666666666,84522.6,196980.0,49245.0,38.0,wb,171.0
493626,чёрный клатч на цепочке,https://www.wildberries.ru/catalog/0/search.aspx?search=чёрный%20клатч%20на%20цепочке&xsearch=true&xsearch=true&sort=popular,1534.5333333333333,581.0,3575.0,69.0,0.0,670.0,29.0,29.0,29.0,0.0,98.0,55.766666666666666,105882.8,143618.4,35904.6,28.0,wb,236.0
493644,страницы для фотоальбома,https://www.wildberries.ru/catalog/0/search.aspx?search=страницы%20для%20фотоальбома&xsearch=true&xsearch=true&sort=popular,1369.1,402.0,2758.0,348.0,65.0,974.0,30.0,30.0,30.0,30.0,73.0,57.0,476446.8,973438.0,243359.5,153.0,wb,293.0
493660,мужские тапки,https://www.wildberries.ru/catalog/0/search.aspx?search=мужские%20тапки&xsearch=true&xsearch=true&sort=popular,1088.3666666666666,356.0,2181.0,1287.0,209.0,5104.0,30.0,30.0,30.0,15.0,67.0,49.23333333333333,1400727.9,2194637.4,548659.35,805.0,wb,1137.0
493695,я могу лепить,https://www.wildberries.ru/catalog/0/search.aspx?search=я%20могу%20лепить&xsearch=true&xsearch=true&sort=popular,864.4444444444445,365.0,1297.0,75.0,0.0,303.0,8.0,8.0,8.0,10.0,30.0,23.444444444444443,64833.33,56603.2,14150.8,17.0,wb,138.0
493776,топик женский для спорта,https://www.wildberries.ru/catalog/0/search.aspx?search=топик%20женский%20для%20спорта&xsearch=true&xsearch=true&sort=popular,1916.1,365.0,3243.0,39.0,0.0,250.0,19.0,19.0,19.0,23.0,80.0,52.7,74727.9,148701.0,37175.25,27.0,wb,162.0
493789,кукла принцесса аврора,https://www.wildberries.ru/catalog/0/search.aspx?search=кукла%20принцесса%20аврора&xsearch=true&xsearch=true&sort=popular,1605.3,596.0,4312.0,49.0,0.0,471.0,11.0,11.0,11.0,0.0,69.0,31.966666666666665,78659.7,215694.4,53923.6,57.0,wb,197.0
493803,соколов серебряные серьги кольца,https://www.wildberries.ru/catalog/0/search.aspx?search=соколов%20серебряные%20серьги%20кольца&xsearch=true&xsearch=true&sort=popular,1554.4666666666667,514.0,4050.0,65.0,0.0,357.0,30.0,30.0,30.0,30.0,55.0,48.16666666666666,101040.33,350048.4,87512.1,62.0,wb,172.0
493815,шторка в ванную комнату,https://www.wildberries.ru/catalog/0/search.aspx?search=шторка%20в%20ванную%20комнату&xsearch=true&xsearch=true&sort=popular,880.4333333333333,561.0,1524.0,467.0,159.0,1419.0,30.0,30.0,30.0,13.0,90.0,63.86666666666667,411162.37,720142.8,180035.7,218.0,wb,369.0
493821,школа флай леди,https://www.wildberries.ru/catalog/0/search.aspx?search=школа%20флай%20леди&xsearch=true&xsearch=true&sort=popular,821.0,798.0,867.0,189.0,106.0,300.0,3.0,3.0,3.0,51.0,51.0,51.0,155169.0,155169.0,38792.25,48.0,wb,136.0
493889,наушники с радио,https://www.wildberries.ru/catalog/0/search.aspx?search=наушники%20с%20радио&xsearch=true&xsearch=true&sort=popular,1271.9,749.0,2826.0,1021.0,26.0,5744.0,30.0,30.0,30.0,43.0,70.0,62.06666666666667,1298609.9,3975807.0,993951.75,702.0,wb,1276.0
493904,перчатки черные зимние,https://www.wildberries.ru/catalog/0/search.aspx?search=перчатки%20черные%20зимние&xsearch=true&xsearch=true&sort=popular,1478.2,350.0,3990.0,686.0,92.0,2462.0,30.0,30.0,30.0,5.0,74.0,47.1,1014045.2,1962187.0,490546.75,424.0,wb,604.0
493923,шапка женская фиона,https://www.wildberries.ru/catalog/0/search.aspx?search=шапка%20женская%20фиона&xsearch=true&xsearch=true&sort=popular,1256.5666666666666,989.0,2180.0,88.0,1.0,515.0,30.0,30.0,30.0,55.0,72.0,57.36666666666667,110577.87,261096.0,65274.0,66.0,wb,195.0
493926,тюлевая занавеска,https://www.wildberries.ru/catalog/0/search.aspx?search=тюлевая%20занавеска&xsearch=true&xsearch=true&sort=popular,1280.9666666666667,536.0,3412.0,1855.0,233.0,9732.0,30.0,30.0,30.0,34.0,86.0,67.33333333333333,2376193.17,4990221.6,1247555.4,1533.0,wb,2100.0
493962,мольберт ника,https://www.wildberries.ru/catalog/0/search.aspx?search=мольберт%20ника&xsearch=true&xsearch=true&sort=popular,2500.8,1628.0,3873.0,24.0,2.0,191.0,18.0,18.0,18.0,0.0,72.0,38.03333333333333,60019.2,166630.4,41657.6,16.0,wb,169.0
493977,селла,https://www.wildberries.ru/catalog/0/search.aspx?search=селла&xsearch=true&xsearch=true&sort=popular,1695.2,799.0,3471.0,176.0,27.0,283.0,30.0,30.0,30.0,30.0,67.0,53.06666666666667,298355.2,352232.4,88058.1,51.0,wb,161.0
493997,мульти парк,https://www.wildberries.ru/catalog/0/search.aspx?search=мульти%20парк&xsearch=true&xsearch=true&sort=popular,1301.25,981.0,1806.0,44.0,0.0,221.0,7.0,7.0,5.0,15.0,58.0,48.125,57255.0,74352.6,18588.15,16.0,wb,135.0
494007,грузовик мороженщика,https://www.wildberries.ru/catalog/0/search.aspx?search=грузовик%20мороженщика&xsearch=true&xsearch=true&sort=popular,1772.75,974.0,2257.0,535.0,0.0,2123.0,4.0,4.0,4.0,0.0,55.0,30.0,948421.25,948421.25,237105.31,134.0,wb,544.0
494009,лореаль гений увлажнения,https://www.wildberries.ru/catalog/0/search.aspx?search=лореаль%20гений%20увлажнения&xsearch=true&xsearch=true&sort=popular,465.0,393.0,542.0,3843.0,713.0,6124.0,3.0,3.0,3.0,27.0,47.0,37.333333333333336,1786995.0,1786995.0,446748.75,961.0,wb,1327.0
494034,детское полотенце уголок,https://www.wildberries.ru/catalog/0/search.aspx?search=детское%20полотенце%20уголок&xsearch=true&xsearch=true&sort=popular,994.3333333333334,484.0,1862.0,91.0,39.0,297.0,30.0,30.0,30.0,30.0,79.0,49.73333333333333,90484.33,234881.0,58720.25,49.0,wb,141.0
494076,шапка с поднимающимися ушами,https://www.wildberries.ru/catalog/0/search.aspx?search=шапка%20с%20поднимающимися%20ушами&xsearch=true&xsearch=true&sort=popular,598.4333333333333,375.0,999.0,259.0,9.0,1379.0,29.0,28.0,28.0,25.0,79.0,49.53333333333333,154994.23,563598.0,140899.5,221.0,wb,351.0
494079,имитация беременности,https://www.wildberries.ru/catalog/0/search.aspx?search=имитация%20беременности&xsearch=true&xsearch=true&sort=popular,1678.2666666666669,351.0,4420.0,41.0,0.0,672.0,27.0,27.0,27.0,0.0,90.0,48.5,68808.93,2440.0,610.0,1.0,wb,241.0
494163,рисование по номерам аниме,https://www.wildberries.ru/catalog/0/search.aspx?search=рисование%20по%20номерам%20аниме&xsearch=true&xsearch=true&sort=popular,935.6333333333332,560.0,1390.0,359.0,88.0,963.0,30.0,30.0,30.0,0.0,72.0,26.133333333333333,335892.37,668651.4,167162.85,179.0,wb,276.0
494183,кожаные лосины утепленные,https://www.wildberries.ru/catalog/0/search.aspx?search=кожаные%20лосины%20утепленные&xsearch=true&xsearch=true&sort=popular,1312.3,572.0,2464.0,496.0,0.0,10124.0,28.0,28.0,28.0,0.0,85.0,59.03333333333333,650900.8,317193.0,79298.25,87.0,wb,2182.0
494196,биотрин гель для суставов,https://www.wildberries.ru/catalog/0/search.aspx?search=биотрин%20гель%20для%20суставов&xsearch=true&xsearch=true&sort=popular,565.3333333333334,559.0,569.0,199.0,7.0,565.0,3.0,3.0,1.0,30.0,86.0,55.0,112501.33,112501.33,28125.33,50.0,wb,182.0
494207,для кукол барби,https://www.wildberries.ru/catalog/0/search.aspx?search=для%20кукол%20барби&xsearch=true&xsearch=true&sort=popular,2461.2,712.0,4271.0,269.0,0.0,978.0,28.0,28.0,28.0,0.0,71.0,14.9,662062.8,1203314.4,300828.6,131.0,wb,331.0
494213,джинсы скини теплые,https://www.wildberries.ru/catalog/0/search.aspx?search=джинсы%20скини%20теплые&xsearch=true&xsearch=true&sort=popular,1642.9,1024.0,2880.0,33.0,0.0,249.0,26.0,26.0,21.0,0.0,75.0,49.43333333333333,54215.7,8096.2,2024.05,2.0,wb,153.0
494231,контейнер для спагетти,https://www.wildberries.ru/catalog/0/search.aspx?search=контейнер%20для%20спагетти&xsearch=true&xsearch=true&sort=popular,1564.2333333333331,376.0,4198.0,72.0,1.0,373.0,30.0,30.0,30.0,30.0,75.0,50.833333333333336,112624.8,430969.0,107742.25,49.0,wb,176.0
494245,том дом шторы для кухни,https://www.wildberries.ru/catalog/0/search.aspx?search=том%20дом%20шторы%20для%20кухни&xsearch=true&xsearch=true&sort=popular,2110.233333333333,519.0,4165.0,35.0,0.0,586.0,29.0,29.0,29.0,15.0,84.0,65.83333333333333,73858.17,43982.8,10995.7,8.0,wb,238.0
494249,шторы на окно,https://www.wildberries.ru/catalog/0/search.aspx?search=шторы%20на%20окно&xsearch=true&xsearch=true&sort=popular,925.4,364.0,1552.0,451.0,5.0,9943.0,30.0,30.0,30.0,30.0,89.0,39.0,417355.4,203198.8,50799.7,55.0,wb,2132.0
