index_label,ключевые слова,url,средняя цена,минимальная цена,максимальная цена,mean продаж за месяц,min продаж за месяц,max продаж за месяц,min pos > 10,min pos > 20,min pos > 30,min_discount,max_discount,mean_discount,среднемесячный оборот топ-30,среднемесячный оборот топ-5,средненедельный оборот топ-5,ориентировочное количество выкупов в неделю,market,lot_size_65_days
494263,стирка обуви,https://www.wildberries.ru/catalog/0/search.aspx?search=стирка%20обуви&xsearch=true&xsearch=true&sort=popular,1098.6,387.0,1542.0,251.0,31.0,1620.0,30.0,30.0,30.0,15.0,73.0,31.7,275748.6,595726.4,148931.6,199.0,wb,418.0
494265,набор трусов женских,https://www.wildberries.ru/catalog/0/search.aspx?search=набор%20трусов%20женских&xsearch=true&xsearch=true&sort=popular,978.6333333333332,518.0,1644.0,1330.0,47.0,2607.0,30.0,30.0,30.0,49.0,80.0,61.2,1301582.33,2170486.6,542621.65,560.0,wb,618.0
494269,сумка для спорта,https://www.wildberries.ru/catalog/0/search.aspx?search=сумка%20для%20спорта&xsearch=true&xsearch=true&sort=popular,1408.1333333333334,799.0,2293.0,323.0,47.0,1672.0,30.0,30.0,30.0,30.0,79.0,47.16666666666666,454827.07,684342.0,171085.5,173.0,wb,439.0
494273,джеймс маккена твой первый миллион,https://www.wildberries.ru/catalog/0/search.aspx?search=джеймс%20маккена%20твой%20первый%20миллион&xsearch=true&xsearch=true&sort=popular,779.0,779.0,779.0,146.0,146.0,146.0,1.0,1.0,1.0,36.0,36.0,36.0,113734.0,113734.0,28433.5,37.0,wb,102.0
494284,ванная комната,https://www.wildberries.ru/catalog/0/search.aspx?search=ванная%20комната&xsearch=true&xsearch=true&sort=popular,1003.3666666666668,598.0,1804.0,435.0,71.0,1419.0,30.0,30.0,30.0,18.0,90.0,65.66666666666667,436464.5,678056.0,169514.0,162.0,wb,373.0
494290,гигабивень,https://www.wildberries.ru/catalog/0/search.aspx?search=гигабивень&xsearch=true&xsearch=true&sort=popular,3603.0,3199.0,4007.0,168.0,1.0,335.0,2.0,2.0,2.0,15.0,52.0,33.5,605304.0,605304.0,151326.0,42.0,wb,236.0
494335,curl roll кондиционер,https://www.wildberries.ru/catalog/0/search.aspx?search=curl%20roll%20кондиционер&xsearch=true&xsearch=true&sort=popular,760.0,760.0,760.0,296.0,41.0,518.0,4.0,4.0,4.0,0.0,0.0,0.0,224960.0,224960.0,56240.0,74.0,wb,179.0
494349,шапка шарф перчатки,https://www.wildberries.ru/catalog/0/search.aspx?search=шапка%20шарф%20перчатки&xsearch=true&xsearch=true&sort=popular,666.8666666666667,484.0,2607.0,123.0,38.0,362.0,30.0,30.0,30.0,32.0,65.0,50.9,82024.6,221934.4,55483.6,59.0,wb,143.0
494357,деревянный поднос посуда и инвентарь,https://www.wildberries.ru/catalog/0/search.aspx?search=деревянный%20поднос%20посуда%20и%20инвентарь&xsearch=true&xsearch=true&sort=popular,1468.4,595.0,3904.0,407.0,0.0,2575.0,30.0,30.0,30.0,15.0,95.0,54.06666666666667,597638.8,351407.6,87851.9,45.0,wb,627.0
494367,сумка банка детская,https://www.wildberries.ru/catalog/0/search.aspx?search=сумка%20банка%20детская&xsearch=true&xsearch=true&sort=popular,926.1,387.0,2100.0,143.0,0.0,3803.0,23.0,23.0,23.0,0.0,95.0,59.96666666666667,132432.3,75348.6,18837.15,24.0,wb,863.0
494381,халат теплый длинный,https://www.wildberries.ru/catalog/0/search.aspx?search=халат%20теплый%20длинный&xsearch=true&xsearch=true&sort=popular,2066.5,656.0,4250.0,27.0,0.0,183.0,29.0,28.0,28.0,25.0,76.0,53.8,55795.5,42628.8,10657.2,6.0,wb,153.0
494383,purify hydra,https://www.wildberries.ru/catalog/0/search.aspx?search=purify%20hydra&xsearch=true&xsearch=true&sort=popular,1744.75,843.0,3054.0,115.0,1.0,733.0,11.0,11.0,8.0,14.0,22.0,20.0,200646.25,467485.2,116871.3,59.0,wb,256.0
494408,джен синсеро не ной,https://www.wildberries.ru/catalog/0/search.aspx?search=джен%20синсеро%20не%20ной&xsearch=true&xsearch=true&sort=popular,1190.2,722.0,2790.0,128.0,0.0,307.0,5.0,5.0,5.0,22.0,70.0,33.8,152345.6,152345.6,38086.4,32.0,wb,149.0
494450,погремушки от 0 игрушки,https://www.wildberries.ru/catalog/0/search.aspx?search=погремушки%20от%200%20игрушки&xsearch=true&xsearch=true&sort=popular,1870.7333333333331,449.0,3280.0,902.0,49.0,6868.0,30.0,30.0,30.0,0.0,64.0,32.93333333333333,1687401.47,9186922.8,2296730.7,952.0,wb,1528.0
494465,ap-u1001mv,https://www.wildberries.ru/catalog/0/search.aspx?search=ap-u1001mv&xsearch=true&xsearch=true&sort=popular,2382.5,1792.0,2973.0,24.0,6.0,41.0,2.0,2.0,2.0,35.0,48.0,41.5,57180.0,57180.0,14295.0,6.0,wb,134.0
494473,фигурка трансформеры,https://www.wildberries.ru/catalog/0/search.aspx?search=фигурка%20трансформеры&xsearch=true&xsearch=true&sort=popular,1673.5333333333333,359.0,3950.0,299.0,0.0,1591.0,29.0,29.0,29.0,0.0,79.0,40.266666666666666,500386.47,568814.4,142203.6,126.0,wb,431.0
494479,гель для интенсивного ухода аравия,https://www.wildberries.ru/catalog/0/search.aspx?search=гель%20для%20интенсивного%20ухода%20аравия&xsearch=true&xsearch=true&sort=popular,801.7857142857143,499.0,1496.0,760.0,5.0,2866.0,13.0,13.0,13.0,30.0,68.0,34.142857142857146,609357.14,590397.6,147599.4,191.0,wb,665.0
494499,кролик плюшевый,https://www.wildberries.ru/catalog/0/search.aspx?search=кролик%20плюшевый&xsearch=true&xsearch=true&sort=popular,1127.8666666666666,382.0,2318.0,62.0,0.0,691.0,16.0,16.0,11.0,0.0,92.0,25.53333333333333,69927.73,345114.0,86278.5,79.0,wb,227.0
494511,корейский увлажняющий крем для лица,https://www.wildberries.ru/catalog/0/search.aspx?search=корейский%20увлажняющий%20крем%20для%20лица&xsearch=true&xsearch=true&sort=popular,1069.0666666666666,396.0,3696.0,930.0,131.0,4181.0,30.0,30.0,30.0,26.0,72.0,52.333333333333336,994232.0,2080190.2,520047.55,630.0,wb,946.0
494513,лис маленький принц игрушка,https://www.wildberries.ru/catalog/0/search.aspx?search=лис%20маленький%20принц%20игрушка&xsearch=true&xsearch=true&sort=popular,1244.7142857142858,493.0,2687.0,74.0,0.0,349.0,12.0,12.0,12.0,10.0,63.0,39.142857142857146,92108.86,174522.6,43630.65,43.0,wb,160.0
494566,пеньюар на свадьбу,https://www.wildberries.ru/catalog/0/search.aspx?search=пеньюар%20на%20свадьбу&xsearch=true&xsearch=true&sort=popular,1660.2666666666669,899.0,3705.0,58.0,16.0,155.0,30.0,30.0,28.0,34.0,61.0,48.8,96295.47,151989.6,37997.4,21.0,wb,134.0
494578,мужские комплекты с шарфом,https://www.wildberries.ru/catalog/0/search.aspx?search=мужские%20комплекты%20с%20шарфом&xsearch=true&xsearch=true&sort=popular,1187.3333333333333,441.0,2671.0,111.0,0.0,2537.0,26.0,26.0,26.0,10.0,80.0,49.4,131794.0,5588.8,1397.2,2.0,wb,610.0
494591,constant набор,https://www.wildberries.ru/catalog/0/search.aspx?search=constant%20набор&xsearch=true&xsearch=true&sort=popular,1907.4,586.0,3354.0,232.0,2.0,873.0,10.0,10.0,10.0,20.0,41.0,27.1,442516.8,64011.6,16002.9,7.0,wb,290.0
494594,спортивное трико,https://www.wildberries.ru/catalog/0/search.aspx?search=спортивное%20трико&xsearch=true&xsearch=true&sort=popular,1482.8,630.0,2695.0,59.0,12.0,218.0,30.0,28.0,27.0,0.0,70.0,49.73333333333333,87485.2,166920.0,41730.0,26.0,wb,141.0
494649,простыня 160х200,https://www.wildberries.ru/catalog/0/search.aspx?search=простыня%20160х200&xsearch=true&xsearch=true&sort=popular,881.9333333333333,435.0,3147.0,167.0,7.0,684.0,30.0,30.0,30.0,15.0,71.0,47.63333333333333,147282.87,235210.8,58802.7,87.0,wb,217.0
494650,для крепления картины,https://www.wildberries.ru/catalog/0/search.aspx?search=для%20крепления%20картины&xsearch=true&xsearch=true&sort=popular,2032.1666666666667,1144.0,3025.0,89.0,46.0,241.0,30.0,30.0,30.0,19.0,85.0,49.46666666666667,180862.83,298954.0,74738.5,34.0,wb,164.0
494655,декоративные подушки детские,https://www.wildberries.ru/catalog/0/search.aspx?search=декоративные%20подушки%20детские&xsearch=true&xsearch=true&sort=popular,2246.0,516.0,3996.0,593.0,73.0,4454.0,30.0,30.0,30.0,5.0,80.0,40.1,1331878.0,982098.6,245524.65,163.0,wb,1042.0
494665,щетка для пылесоса универсальная,https://www.wildberries.ru/catalog/0/search.aspx?search=щетка%20для%20пылесоса%20универсальная&xsearch=true&xsearch=true&sort=popular,1438.6333333333334,436.0,4428.0,79.0,0.0,2098.0,29.0,29.0,29.0,0.0,57.0,26.466666666666665,113652.03,34056.0,8514.0,6.0,wb,528.0
494685,гурмет для кошек,https://www.wildberries.ru/catalog/0/search.aspx?search=гурмет%20для%20кошек&xsearch=true&xsearch=true&sort=popular,847.9333333333333,517.0,2790.0,642.0,94.0,3573.0,30.0,30.0,30.0,0.0,15.0,6.966666666666667,544373.2,1484604.0,371151.0,367.0,wb,813.0
494699,гирлянда с белым светом,https://www.wildberries.ru/catalog/0/search.aspx?search=гирлянда%20с%20белым%20светом&xsearch=true&xsearch=true&sort=popular,603.8666666666667,359.0,1092.0,4265.0,1570.0,10481.0,30.0,30.0,30.0,41.0,95.0,76.96666666666667,2575491.33,4411639.2,1102909.8,2007.0,wb,2232.0
494720,якоб мартин стрид,https://www.wildberries.ru/catalog/0/search.aspx?search=якоб%20мартин%20стрид&xsearch=true&xsearch=true&sort=popular,520.0,369.0,671.0,658.0,109.0,1206.0,2.0,2.0,2.0,45.0,59.0,52.0,342160.0,342160.0,85540.0,165.0,wb,313.0
494764,декор для вазы,https://www.wildberries.ru/catalog/0/search.aspx?search=декор%20для%20вазы&xsearch=true&xsearch=true&sort=popular,1233.9333333333334,399.0,3002.0,83.0,30.0,225.0,30.0,30.0,30.0,11.0,75.0,54.13333333333333,102416.47,189692.8,47423.2,34.0,wb,134.0
494768,шарфы гарри поттер,https://www.wildberries.ru/catalog/0/search.aspx?search=шарфы%20гарри%20поттер&xsearch=true&xsearch=true&sort=popular,1031.2,540.0,2241.0,157.0,4.0,1337.0,30.0,30.0,30.0,3.0,81.0,42.0,161898.4,237160.0,59290.0,50.0,wb,357.0
494796,[fkfn lkz ltdjxrb,https://www.wildberries.ru/catalog/0/search.aspx?search=[fkfn%20lkz%20ltdjxrb&xsearch=true&xsearch=true&sort=popular,1574.0333333333333,618.0,2594.0,225.0,84.0,861.0,30.0,30.0,30.0,32.0,69.0,51.86666666666667,354157.5,623799.4,155949.85,93.0,wb,277.0
494858,сковорода диаметр 18,https://www.wildberries.ru/catalog/0/search.aspx?search=сковорода%20диаметр%2018&xsearch=true&xsearch=true&sort=popular,1687.1666666666667,700.0,2446.0,127.0,27.0,618.0,30.0,30.0,30.0,20.0,78.0,60.2,214270.17,550891.0,137722.75,77.0,wb,230.0
494862,термосы для детей,https://www.wildberries.ru/catalog/0/search.aspx?search=термосы%20для%20детей&xsearch=true&xsearch=true&sort=popular,1225.3,640.0,2150.0,156.0,26.0,567.0,30.0,30.0,30.0,13.0,75.0,50.2,191146.8,306941.8,76735.45,71.0,wb,204.0
494864,бананы джинсы на девочку,https://www.wildberries.ru/catalog/0/search.aspx?search=бананы%20джинсы%20на%20девочку&xsearch=true&xsearch=true&sort=popular,1819.1333333333332,396.0,2954.0,98.0,0.0,588.0,28.0,28.0,24.0,0.0,79.0,51.46666666666667,178275.07,581609.6,145402.4,82.0,wb,229.0
494870,берцы бутекс кобра летние,https://www.wildberries.ru/catalog/0/search.aspx?search=берцы%20бутекс%20кобра%20летние&xsearch=true&xsearch=true&sort=popular,3230.833333333333,2546.0,3643.0,18.0,1.0,50.0,2.0,2.0,2.0,56.0,62.0,58.5,58155.0,66116.4,16529.1,6.0,wb,165.0
494877,детское постельное белье на резинке,https://www.wildberries.ru/catalog/0/search.aspx?search=детское%20постельное%20белье%20на%20резинке&xsearch=true&xsearch=true&sort=popular,1772.7,1384.0,3003.0,579.0,231.0,1471.0,30.0,30.0,30.0,52.0,77.0,73.56666666666666,1026393.3,1997881.2,499470.3,284.0,wb,409.0
494911,декоративная косметика,https://www.wildberries.ru/catalog/0/search.aspx?search=декоративная%20косметика&xsearch=true&xsearch=true&sort=popular,1310.5333333333333,399.0,2754.0,1478.0,448.0,3805.0,30.0,30.0,30.0,0.0,68.0,44.53333333333333,1936968.27,2344937.6,586234.4,626.0,wb,876.0
494946,джигенсы,https://www.wildberries.ru/catalog/0/search.aspx?search=джигенсы&xsearch=true&xsearch=true&sort=popular,1402.3,573.0,1742.0,471.0,172.0,1650.0,30.0,30.0,30.0,20.0,77.0,59.73333333333333,660483.3,981155.4,245288.85,168.0,wb,434.0
494966,тапки домашние с задником,https://www.wildberries.ru/catalog/0/search.aspx?search=тапки%20домашние%20с%20задником&xsearch=true&xsearch=true&sort=popular,1528.7666666666669,391.0,3080.0,76.0,4.0,372.0,30.0,30.0,30.0,23.0,72.0,41.266666666666666,116186.27,258930.0,64732.5,53.0,wb,174.0
494976,вакуум волновой стимулятор,https://www.wildberries.ru/catalog/0/search.aspx?search=вакуум%20волновой%20стимулятор&xsearch=true&xsearch=true&sort=popular,2834.875,1225.0,3675.0,31.0,0.0,149.0,14.0,14.0,14.0,30.0,81.0,63.1875,87881.12,137969.8,34492.45,11.0,wb,172.0
494996,маска очищающая аравия,https://www.wildberries.ru/catalog/0/search.aspx?search=маска%20очищающая%20аравия&xsearch=true&xsearch=true&sort=popular,846.0,405.0,2032.0,208.0,0.0,716.0,8.0,8.0,8.0,30.0,72.0,38.4,175968.0,270943.2,67735.8,91.0,wb,222.0
495004,раскраска по номерам bts,https://www.wildberries.ru/catalog/0/search.aspx?search=раскраска%20по%20номерам%20bts&xsearch=true&xsearch=true&sort=popular,1202.3333333333333,560.0,1490.0,95.0,10.0,710.0,30.0,28.0,20.0,0.0,75.0,25.53333333333333,114221.67,396573.6,99143.4,94.0,wb,233.0
495011,стяжки при плоскостопии детские,https://www.wildberries.ru/catalog/0/search.aspx?search=стяжки%20при%20плоскостопии%20детские&xsearch=true&xsearch=true&sort=popular,398.0,398.0,398.0,157.0,157.0,157.0,1.0,1.0,1.0,38.0,38.0,38.0,62486.0,62486.0,15621.5,40.0,wb,92.0
495045,полотенец с уголком,https://www.wildberries.ru/catalog/0/search.aspx?search=полотенец%20с%20уголком&xsearch=true&xsearch=true&sort=popular,909.9333333333332,484.0,1549.0,119.0,20.0,665.0,30.0,30.0,30.0,30.0,65.0,47.96666666666667,108282.07,209844.4,52461.1,50.0,wb,214.0
495048,светильники подвесной,https://www.wildberries.ru/catalog/0/search.aspx?search=светильники%20подвесной&xsearch=true&xsearch=true&sort=popular,1683.6,427.0,4490.0,179.0,1.0,1645.0,30.0,30.0,26.0,10.0,97.0,54.766666666666666,301364.4,626154.8,156538.7,129.0,wb,442.0
495052,выдавливать прыщи игрушка,https://www.wildberries.ru/catalog/0/search.aspx?search=выдавливать%20прыщи%20игрушка&xsearch=true&xsearch=true&sort=popular,1681.5,1492.0,1871.0,45.0,24.0,65.0,2.0,2.0,1.0,25.0,40.0,32.5,75667.5,75667.5,18916.88,12.0,wb,116.0
495057,антисептик спиртовой 5 литров,https://www.wildberries.ru/catalog/0/search.aspx?search=антисептик%20спиртовой%205%20литров&xsearch=true&xsearch=true&sort=popular,902.1333333333332,599.0,1989.0,111.0,2.0,1397.0,28.0,28.0,15.0,0.0,80.0,49.46666666666667,100136.8,388750.4,97187.6,115.0,wb,365.0
495069,детские шапки для новорожденных,https://www.wildberries.ru/catalog/0/search.aspx?search=детские%20шапки%20для%20новорожденных&xsearch=true&xsearch=true&sort=popular,974.8333333333334,377.0,1684.0,324.0,48.0,826.0,30.0,30.0,30.0,35.0,84.0,62.16666666666666,315846.0,508609.6,127152.4,127.0,wb,249.0
495074,тюбинг 85 см,https://www.wildberries.ru/catalog/0/search.aspx?search=тюбинг%2085%20см&xsearch=true&xsearch=true&sort=popular,2342.333333333333,823.0,3595.0,64.0,0.0,1623.0,17.0,6.0,6.0,14.0,83.0,50.03333333333333,149909.33,652968.0,163242.0,90.0,wb,460.0
495106,кигурими беззубик,https://www.wildberries.ru/catalog/0/search.aspx?search=кигурими%20беззубик&xsearch=true&xsearch=true&sort=popular,2068.133333333333,1208.0,3510.0,135.0,0.0,881.0,26.0,26.0,26.0,32.0,68.0,53.333333333333336,279198.0,359532.4,89883.1,63.0,wb,297.0
495109,скатерть на стол круглая клеенка,https://www.wildberries.ru/catalog/0/search.aspx?search=скатерть%20на%20стол%20круглая%20клеенка&xsearch=true&xsearch=true&sort=popular,1007.7333333333332,688.0,2623.0,60.0,10.0,475.0,29.0,24.0,15.0,1.0,77.0,40.36666666666667,60464.0,216968.0,54242.0,47.0,wb,178.0
495161,говорящий плакат умка,https://www.wildberries.ru/catalog/0/search.aspx?search=говорящий%20плакат%20умка&xsearch=true&xsearch=true&sort=popular,683.5333333333333,439.0,1415.0,102.0,0.0,649.0,30.0,30.0,29.0,0.0,45.0,31.83333333333333,69720.4,95804.4,23951.1,44.0,wb,203.0
495186,швабра с щеткой,https://www.wildberries.ru/catalog/0/search.aspx?search=швабра%20с%20щеткой&xsearch=true&xsearch=true&sort=popular,1319.4666666666667,379.0,4420.0,82.0,0.0,445.0,29.0,29.0,29.0,0.0,87.0,59.53333333333333,108196.27,303473.4,75868.35,81.0,wb,182.0
495196,портативная газовая плита,https://www.wildberries.ru/catalog/0/search.aspx?search=портативная%20газовая%20плита&xsearch=true&xsearch=true&sort=popular,1620.7,537.0,2850.0,35.0,1.0,172.0,30.0,30.0,30.0,0.0,76.0,52.8,56724.5,163666.0,40916.5,24.0,wb,136.0
495216,у классной доски,https://www.wildberries.ru/catalog/0/search.aspx?search=у%20классной%20доски&xsearch=true&xsearch=true&sort=popular,1307.5,350.0,2621.0,56.0,0.0,849.0,11.0,11.0,11.0,0.0,61.0,16.25,73220.0,14766.4,3691.6,2.0,wb,265.0
495231,скатерть на стол createшапка женская,https://www.wildberries.ru/catalog/0/search.aspx?search=скатерть%20на%20стол%20createшапка%20женская&xsearch=true&xsearch=true&sort=popular,782.9666666666667,399.0,2171.0,696.0,28.0,4532.0,30.0,30.0,30.0,13.0,75.0,51.3,544944.8,1034940.0,258735.0,276.0,wb,1009.0
495236,шарф бежевый,https://www.wildberries.ru/catalog/0/search.aspx?search=шарф%20бежевый&xsearch=true&xsearch=true&sort=popular,1002.2666666666668,409.0,1975.0,228.0,37.0,847.0,30.0,30.0,30.0,10.0,82.0,51.73333333333333,228516.8,593249.4,148312.35,138.0,wb,255.0
495249,школьная форма для девушек,https://www.wildberries.ru/catalog/0/search.aspx?search=школьная%20форма%20для%20девушек&xsearch=true&xsearch=true&sort=popular,1798.4,549.0,3339.0,948.0,75.0,4611.0,30.0,30.0,30.0,0.0,73.0,52.13333333333333,1704883.2,1953702.8,488425.7,265.0,wb,1059.0
495255,арт деко тени,https://www.wildberries.ru/catalog/0/search.aspx?search=арт%20деко%20тени&xsearch=true&xsearch=true&sort=popular,1064.0,1064.0,1064.0,201.0,201.0,201.0,1.0,1.0,1.0,24.0,24.0,24.0,213864.0,213864.0,53466.0,51.0,wb,123.0
495258,с динозаврами постельное бельё,https://www.wildberries.ru/catalog/0/search.aspx?search=с%20динозаврами%20постельное%20бельё&xsearch=true&xsearch=true&sort=popular,1628.1,1097.0,3109.0,44.0,0.0,158.0,30.0,26.0,26.0,33.0,73.0,50.36666666666667,71636.4,173328.0,43332.0,23.0,wb,133.0
495298,кошелёк мужской,https://www.wildberries.ru/catalog/0/search.aspx?search=кошелёк%20мужской&xsearch=true&xsearch=true&sort=popular,1816.5666666666664,832.0,3272.0,423.0,121.0,1299.0,30.0,30.0,30.0,33.0,80.0,57.5,768407.7,1471750.0,367937.5,211.0,wb,375.0
495302,линзы цветные для глаз с диоптриями,https://www.wildberries.ru/catalog/0/search.aspx?search=линзы%20цветные%20для%20глаз%20с%20диоптриями&xsearch=true&xsearch=true&sort=popular,864.9,395.0,1300.0,76.0,19.0,273.0,30.0,30.0,30.0,15.0,87.0,46.5,65732.4,109137.6,27284.4,40.0,wb,132.0
